
> site-para-perfumaria@0.1.0 dev
> next dev --port 3017

▲ Next.js 16.2.6 (Turbopack)
- Local:         http://localhost:3017
- Network:       http://192.168.1.69:3017
- Environments: .env
✓ Ready in 415ms
- Experiments (use with caution):
  · serverActions

 GET /admin/pedidos 200 in 492ms (next.js: 184ms, application-code: 308ms)
 GET /api/upload-image?file=49122d70-0927-4d31-b113-2645bd2e07d6.webp 200 in 37ms (next.js: 21ms, application-code: 15ms)
 GET /api/upload-image?file=389389af-97bf-47a3-922e-e9b763e82953.png 200 in 10ms (next.js: 1886µs, application-code: 8ms)
 GET / 200 in 99ms (next.js: 3ms, application-code: 97ms)
 GET /api/upload-image?file=17731d11-409c-432a-8323-9a3711d5d6c5.webp 200 in 8ms (next.js: 1927µs, application-code: 6ms)
 GET /api/upload-image?file=8c0ff4d0-b511-4c37-b359-df6ef705cb86.webp 200 in 8ms (next.js: 1726µs, application-code: 6ms)
 GET /api/upload-image?file=da71aaf9-dae7-4c21-b469-c2a79323c51a.png 200 in 9ms (next.js: 1839µs, application-code: 7ms)
 GET /api/upload-image?file=17731d11-409c-432a-8323-9a3711d5d6c5.webp 200 in 35ms (next.js: 4ms, application-code: 30ms)
 GET /api/upload-image?file=8c0ff4d0-b511-4c37-b359-df6ef705cb86.webp 200 in 45ms (next.js: 9ms, application-code: 36ms)
 GET /api/upload-image?file=43581b05-404d-4be2-885d-a792a85b3835.webp 200 in 47ms (next.js: 13ms, application-code: 34ms)
 GET /api/upload-image?file=37cf3a90-2f81-4944-a63b-d4441f23ac63.webp 200 in 47ms (next.js: 18ms, application-code: 29ms)
 GET /api/upload-image?file=de33ffbf-496a-4870-a572-8c68f900afb8.webp 200 in 33ms (next.js: 8ms, application-code: 25ms)
 GET /api/upload-image?file=16f16755-2d79-4611-85fe-109e005281ea.webp 200 in 33ms (next.js: 12ms, application-code: 21ms)
 GET /api/upload-image?file=e23ab488-71c7-4697-a4b9-06342f597fe8.png 200 in 8ms (next.js: 1720µs, application-code: 6ms)
 GET /api/upload-image?file=7a8b516f-87bd-4453-bf6c-cceef7887a18.webp 200 in 47ms (next.js: 5ms, application-code: 43ms)
 GET /api/upload-image?file=bba08db0-518f-44bd-a4da-157d17dac171.webp 200 in 56ms (next.js: 9ms, application-code: 47ms)
 GET /api/upload-image?file=b004b77d-366e-4bf0-af8f-467d33376ec6.webp 200 in 51ms (next.js: 10ms, application-code: 41ms)
 GET /api/upload-image?file=7ed15d18-b0ac-4782-860c-b648f0db2f5d.webp 200 in 52ms (next.js: 15ms, application-code: 37ms)
 GET /api/upload-image?file=f8dbe85d-6f3a-4d22-be4e-b35834d94e71.webp 200 in 52ms (next.js: 20ms, application-code: 33ms)
 GET /api/upload-image?file=49122d70-0927-4d31-b113-2645bd2e07d6.webp 200 in 47ms (next.js: 18ms, application-code: 29ms)
 GET /catalogo 200 in 84ms (next.js: 3ms, application-code: 80ms)
 GET /api/upload-image?file=43581b05-404d-4be2-885d-a792a85b3835.webp 200 in 10ms (next.js: 2ms, application-code: 8ms)
 GET /api/upload-image?file=17731d11-409c-432a-8323-9a3711d5d6c5.webp 200 in 10ms (next.js: 5ms, application-code: 6ms)
 GET /api/upload-image?file=8c0ff4d0-b511-4c37-b359-df6ef705cb86.webp 200 in 12ms (next.js: 1817µs, application-code: 10ms)
 GET /api/upload-image?file=7a8b516f-87bd-4453-bf6c-cceef7887a18.webp 200 in 8ms (next.js: 1818µs, application-code: 6ms)
 GET /api/upload-image?file=b004b77d-366e-4bf0-af8f-467d33376ec6.webp 200 in 12ms (next.js: 3ms, application-code: 10ms)
 GET /api/upload-image?file=7ed15d18-b0ac-4782-860c-b648f0db2f5d.webp 200 in 23ms (next.js: 7ms, application-code: 16ms)
 GET /api/upload-image?file=16f16755-2d79-4611-85fe-109e005281ea.webp 200 in 11ms (next.js: 6ms, application-code: 5ms)
 GET /api/upload-image?file=f8dbe85d-6f3a-4d22-be4e-b35834d94e71.webp 200 in 46ms (next.js: 2ms, application-code: 43ms)
 GET /api/upload-image?file=389389af-97bf-47a3-922e-e9b763e82953.png 200 in 8ms (next.js: 1805µs, application-code: 7ms)
 GET /api/upload-image?file=de33ffbf-496a-4870-a572-8c68f900afb8.webp 200 in 21ms (next.js: 2ms, application-code: 18ms)
 GET /api/upload-image?file=87b96fab-8f51-4c02-b21e-4946c5f6451b.webp 200 in 58ms (next.js: 5ms, application-code: 53ms)
 GET /api/upload-image?file=49122d70-0927-4d31-b113-2645bd2e07d6.webp 200 in 9ms (next.js: 1887µs, application-code: 8ms)
 GET /api/upload-image?file=ba4de422-4181-4677-a28e-71393cda5e8a.webp 200 in 19ms (next.js: 5ms, application-code: 14ms)
 GET /api/upload-image?file=290ebf41-c2a2-4414-8a1f-2bf32507462a.jpg 200 in 10ms (next.js: 5ms, application-code: 5ms)
 GET /api/upload-image?file=1c70ffbf-74d6-4d51-86a5-50743aca4f5a.webp 200 in 19ms (next.js: 2ms, application-code: 17ms)
 GET /api/upload-image?file=17731d11-409c-432a-8323-9a3711d5d6c5.webp 200 in 29ms (next.js: 3ms, application-code: 26ms)
 GET /api/upload-image?file=8c0ff4d0-b511-4c37-b359-df6ef705cb86.webp 200 in 38ms (next.js: 7ms, application-code: 31ms)
 GET /api/upload-image?file=43581b05-404d-4be2-885d-a792a85b3835.webp 200 in 39ms (next.js: 10ms, application-code: 30ms)
 GET /api/upload-image?file=37cf3a90-2f81-4944-a63b-d4441f23ac63.webp 200 in 41ms (next.js: 13ms, application-code: 27ms)
 GET /api/upload-image?file=de33ffbf-496a-4870-a572-8c68f900afb8.webp 200 in 27ms (next.js: 4ms, application-code: 23ms)
 GET /api/upload-image?file=16f16755-2d79-4611-85fe-109e005281ea.webp 200 in 28ms (next.js: 7ms, application-code: 21ms)
 GET /api/upload-image?file=bba08db0-518f-44bd-a4da-157d17dac171.webp 200 in 9ms (next.js: 1973µs, application-code: 7ms)
 GET /api/upload-image?file=2798bcad-a691-4922-8b99-1676129de249.webp 200 in 10ms (next.js: 5ms, application-code: 5ms)
 GET /api/upload-image?file=da71aaf9-dae7-4c21-b469-c2a79323c51a.png 200 in 11ms (next.js: 2ms, application-code: 9ms)
 GET /api/upload-image?file=ba8766ca-fac9-4a9e-8819-793bd84f2d65.webp 200 in 13ms (next.js: 7ms, application-code: 6ms)
 GET /api/upload-image?file=37cf3a90-2f81-4944-a63b-d4441f23ac63.webp 200 in 24ms (next.js: 4ms, application-code: 20ms)
 GET /api/upload-image?file=7a8b516f-87bd-4453-bf6c-cceef7887a18.webp 200 in 29ms (next.js: 4ms, application-code: 25ms)
 GET /api/upload-image?file=bba08db0-518f-44bd-a4da-157d17dac171.webp 200 in 38ms (next.js: 8ms, application-code: 30ms)
 GET /api/upload-image?file=b004b77d-366e-4bf0-af8f-467d33376ec6.webp 200 in 39ms (next.js: 11ms, application-code: 28ms)
 GET /api/upload-image?file=7ed15d18-b0ac-4782-860c-b648f0db2f5d.webp 200 in 41ms (next.js: 15ms, application-code: 26ms)
 GET /api/upload-image?file=f8dbe85d-6f3a-4d22-be4e-b35834d94e71.webp 200 in 42ms (next.js: 18ms, application-code: 24ms)
 GET /api/upload-image?file=49122d70-0927-4d31-b113-2645bd2e07d6.webp 200 in 43ms (next.js: 22ms, application-code: 21ms)
 GET /api/upload-image?file=e23ab488-71c7-4697-a4b9-06342f597fe8.png 200 in 8ms (next.js: 1626µs, application-code: 6ms)
 GET / 200 in 83ms (next.js: 3ms, application-code: 81ms)
 GET /api/upload-image?file=da71aaf9-dae7-4c21-b469-c2a79323c51a.png 200 in 40ms (next.js: 1934µs, application-code: 38ms)
 GET /api/upload-image?file=389389af-97bf-47a3-922e-e9b763e82953.png 200 in 9ms (next.js: 1789µs, application-code: 7ms)
 GET /api/upload-image?file=17731d11-409c-432a-8323-9a3711d5d6c5.webp 200 in 7ms (next.js: 2ms, application-code: 5ms)
 GET /api/upload-image?file=17731d11-409c-432a-8323-9a3711d5d6c5.webp 200 in 31ms (next.js: 4ms, application-code: 27ms)
 GET /api/upload-image?file=8c0ff4d0-b511-4c37-b359-df6ef705cb86.webp 200 in 40ms (next.js: 8ms, application-code: 33ms)
 GET /api/upload-image?file=43581b05-404d-4be2-885d-a792a85b3835.webp 200 in 42ms (next.js: 11ms, application-code: 31ms)
 GET /api/upload-image?file=37cf3a90-2f81-4944-a63b-d4441f23ac63.webp 200 in 43ms (next.js: 15ms, application-code: 28ms)
 GET /api/upload-image?file=de33ffbf-496a-4870-a572-8c68f900afb8.webp 200 in 44ms (next.js: 18ms, application-code: 26ms)
 GET /api/upload-image?file=16f16755-2d79-4611-85fe-109e005281ea.webp 200 in 34ms (next.js: 10ms, application-code: 24ms)
 GET /api/upload-image?file=8c0ff4d0-b511-4c37-b359-df6ef705cb86.webp 200 in 6ms (next.js: 2ms, application-code: 3ms)
 GET /catalogo 200 in 82ms (next.js: 2ms, application-code: 80ms)
 GET /api/upload-image?file=43581b05-404d-4be2-885d-a792a85b3835.webp 200 in 11ms (next.js: 2ms, application-code: 9ms)
 GET /api/upload-image?file=17731d11-409c-432a-8323-9a3711d5d6c5.webp 200 in 12ms (next.js: 6ms, application-code: 6ms)
 GET /api/upload-image?file=da71aaf9-dae7-4c21-b469-c2a79323c51a.png 200 in 11ms (next.js: 1832µs, application-code: 10ms)
 GET /api/upload-image?file=8c0ff4d0-b511-4c37-b359-df6ef705cb86.webp 200 in 6ms (next.js: 1863µs, application-code: 4ms)
 GET /api/upload-image?file=7a8b516f-87bd-4453-bf6c-cceef7887a18.webp 200 in 6ms (next.js: 1721µs, application-code: 4ms)
 GET /api/upload-image?file=7ed15d18-b0ac-4782-860c-b648f0db2f5d.webp 200 in 7ms (next.js: 2ms, application-code: 5ms)
 GET /api/upload-image?file=b004b77d-366e-4bf0-af8f-467d33376ec6.webp 200 in 9ms (next.js: 2ms, application-code: 7ms)
 GET /api/upload-image?file=e23ab488-71c7-4697-a4b9-06342f597fe8.png 200 in 8ms (next.js: 1675µs, application-code: 6ms)
 GET /api/upload-image?file=16f16755-2d79-4611-85fe-109e005281ea.webp 200 in 6ms (next.js: 1338µs, application-code: 5ms)
 GET /api/upload-image?file=f8dbe85d-6f3a-4d22-be4e-b35834d94e71.webp 200 in 29ms (next.js: 1974µs, application-code: 27ms)
 GET /api/upload-image?file=17731d11-409c-432a-8323-9a3711d5d6c5.webp 200 in 31ms (next.js: 4ms, application-code: 27ms)
 GET /api/upload-image?file=8c0ff4d0-b511-4c37-b359-df6ef705cb86.webp 200 in 42ms (next.js: 7ms, application-code: 35ms)
 GET /api/upload-image?file=43581b05-404d-4be2-885d-a792a85b3835.webp 200 in 44ms (next.js: 11ms, application-code: 33ms)
 GET /api/upload-image?file=37cf3a90-2f81-4944-a63b-d4441f23ac63.webp 200 in 44ms (next.js: 15ms, application-code: 29ms)
 GET /api/upload-image?file=de33ffbf-496a-4870-a572-8c68f900afb8.webp 200 in 33ms (next.js: 7ms, application-code: 26ms)
 GET /api/upload-image?file=16f16755-2d79-4611-85fe-109e005281ea.webp 200 in 33ms (next.js: 10ms, application-code: 24ms)
 GET /condicoes 200 in 66ms (next.js: 2ms, application-code: 63ms)
 GET /api/upload-image?file=389389af-97bf-47a3-922e-e9b763e82953.png 200 in 9ms (next.js: 1875µs, application-code: 7ms)
 GET /api/upload-image?file=da71aaf9-dae7-4c21-b469-c2a79323c51a.png 200 in 10ms (next.js: 2ms, application-code: 8ms)
 GET /contactos 200 in 75ms (next.js: 2ms, application-code: 73ms)
 GET /api/upload-image?file=e23ab488-71c7-4697-a4b9-06342f597fe8.png 200 in 9ms (next.js: 1758µs, application-code: 7ms)
 GET /api/upload-image?file=17731d11-409c-432a-8323-9a3711d5d6c5.webp 200 in 33ms (next.js: 7ms, application-code: 27ms)
 GET /api/upload-image?file=8c0ff4d0-b511-4c37-b359-df6ef705cb86.webp 200 in 42ms (next.js: 10ms, application-code: 32ms)
 GET /api/upload-image?file=43581b05-404d-4be2-885d-a792a85b3835.webp 200 in 43ms (next.js: 13ms, application-code: 30ms)
 GET /api/upload-image?file=37cf3a90-2f81-4944-a63b-d4441f23ac63.webp 200 in 42ms (next.js: 16ms, application-code: 26ms)
 GET /api/upload-image?file=16f16755-2d79-4611-85fe-109e005281ea.webp 200 in 30ms (next.js: 7ms, application-code: 23ms)
 GET /api/upload-image?file=de33ffbf-496a-4870-a572-8c68f900afb8.webp 200 in 26ms (next.js: 6ms, application-code: 19ms)
 GET /api/upload-image?file=389389af-97bf-47a3-922e-e9b763e82953.png 200 in 8ms (next.js: 1500µs, application-code: 7ms)
 GET /conta 200 in 76ms (next.js: 4ms, application-code: 72ms)
 GET /api/upload-image?file=da71aaf9-dae7-4c21-b469-c2a79323c51a.png 200 in 9ms (next.js: 1598µs, application-code: 7ms)
 GET /api/upload-image?file=17731d11-409c-432a-8323-9a3711d5d6c5.webp 200 in 31ms (next.js: 5ms, application-code: 26ms)
 GET /api/upload-image?file=8c0ff4d0-b511-4c37-b359-df6ef705cb86.webp 200 in 41ms (next.js: 8ms, application-code: 33ms)
 GET /api/upload-image?file=43581b05-404d-4be2-885d-a792a85b3835.webp 200 in 43ms (next.js: 11ms, application-code: 32ms)
 GET /api/upload-image?file=37cf3a90-2f81-4944-a63b-d4441f23ac63.webp 200 in 43ms (next.js: 15ms, application-code: 28ms)
 GET /api/upload-image?file=de33ffbf-496a-4870-a572-8c68f900afb8.webp 200 in 32ms (next.js: 8ms, application-code: 24ms)
 GET /api/upload-image?file=16f16755-2d79-4611-85fe-109e005281ea.webp 200 in 27ms (next.js: 6ms, application-code: 21ms)
 GET /api/upload-image?file=e23ab488-71c7-4697-a4b9-06342f597fe8.png 200 in 9ms (next.js: 1762µs, application-code: 7ms)
 GET /api/upload-image?file=7a8b516f-87bd-4453-bf6c-cceef7887a18.webp 200 in 32ms (next.js: 5ms, application-code: 27ms)
 GET /api/upload-image?file=bba08db0-518f-44bd-a4da-157d17dac171.webp 200 in 41ms (next.js: 8ms, application-code: 32ms)
 GET /api/upload-image?file=b004b77d-366e-4bf0-af8f-467d33376ec6.webp 200 in 42ms (next.js: 11ms, application-code: 30ms)
 GET /api/upload-image?file=7ed15d18-b0ac-4782-860c-b648f0db2f5d.webp 200 in 43ms (next.js: 16ms, application-code: 26ms)
 GET /api/upload-image?file=f8dbe85d-6f3a-4d22-be4e-b35834d94e71.webp 200 in 44ms (next.js: 21ms, application-code: 23ms)
 GET /api/upload-image?file=49122d70-0927-4d31-b113-2645bd2e07d6.webp 200 in 45ms (next.js: 24ms, application-code: 21ms)
 GET / 200 in 100ms (next.js: 3ms, application-code: 97ms)
 GET /api/upload-image?file=17731d11-409c-432a-8323-9a3711d5d6c5.webp 200 in 11ms (next.js: 1746µs, application-code: 9ms)
 GET /api/upload-image?file=8c0ff4d0-b511-4c37-b359-df6ef705cb86.webp 200 in 8ms (next.js: 1836µs, application-code: 6ms)
 GET /api/upload-image?file=43581b05-404d-4be2-885d-a792a85b3835.webp 200 in 6ms (next.js: 1760µs, application-code: 4ms)
 GET /api/upload-image?file=389389af-97bf-47a3-922e-e9b763e82953.png 200 in 8ms (next.js: 1507µs, application-code: 6ms)
 GET /api/upload-image?file=da71aaf9-dae7-4c21-b469-c2a79323c51a.png 200 in 8ms (next.js: 1741µs, application-code: 7ms)
 GET /api/upload-image?file=e23ab488-71c7-4697-a4b9-06342f597fe8.png 200 in 12ms (next.js: 2ms, application-code: 10ms)
 GET /api/upload-image?file=7a8b516f-87bd-4453-bf6c-cceef7887a18.webp 200 in 30ms (next.js: 3ms, application-code: 27ms)
 GET /api/upload-image?file=bba08db0-518f-44bd-a4da-157d17dac171.webp 200 in 32ms (next.js: 8ms, application-code: 24ms)
 GET /api/upload-image?file=b004b77d-366e-4bf0-af8f-467d33376ec6.webp 200 in 33ms (next.js: 12ms, application-code: 21ms)
 GET /api/upload-image?file=7ed15d18-b0ac-4782-860c-b648f0db2f5d.webp 200 in 34ms (next.js: 14ms, application-code: 20ms)
 GET /api/upload-image?file=f8dbe85d-6f3a-4d22-be4e-b35834d94e71.webp 200 in 35ms (next.js: 20ms, application-code: 15ms)
 GET /api/upload-image?file=49122d70-0927-4d31-b113-2645bd2e07d6.webp 200 in 19ms (next.js: 7ms, application-code: 12ms)
 GET /api/upload-image?file=389389af-97bf-47a3-922e-e9b763e82953.png 200 in 8ms (next.js: 1647µs, application-code: 6ms)
 GET /api/upload-image?file=da71aaf9-dae7-4c21-b469-c2a79323c51a.png 200 in 10ms (next.js: 4ms, application-code: 7ms)
 GET /api/upload-image?file=7a8b516f-87bd-4453-bf6c-cceef7887a18.webp 200 in 39ms (next.js: 6ms, application-code: 33ms)
 GET /api/upload-image?file=bba08db0-518f-44bd-a4da-157d17dac171.webp 200 in 49ms (next.js: 10ms, application-code: 38ms)
 GET /api/upload-image?file=b004b77d-366e-4bf0-af8f-467d33376ec6.webp 200 in 50ms (next.js: 15ms, application-code: 35ms)
 GET /api/upload-image?file=7ed15d18-b0ac-4782-860c-b648f0db2f5d.webp 200 in 53ms (next.js: 19ms, application-code: 34ms)
 GET /api/upload-image?file=f8dbe85d-6f3a-4d22-be4e-b35834d94e71.webp 200 in 40ms (next.js: 10ms, application-code: 29ms)
 GET /api/upload-image?file=49122d70-0927-4d31-b113-2645bd2e07d6.webp 200 in 41ms (next.js: 15ms, application-code: 27ms)
 GET /api/upload-image?file=e23ab488-71c7-4697-a4b9-06342f597fe8.png 200 in 8ms (next.js: 1618µs, application-code: 6ms)
 GET /api/upload-image?file=389389af-97bf-47a3-922e-e9b763e82953.png 200 in 12ms (next.js: 1913µs, application-code: 10ms)
 GET /api/upload-image?file=da71aaf9-dae7-4c21-b469-c2a79323c51a.png 200 in 10ms (next.js: 1984µs, application-code: 8ms)
 GET /api/upload-image?file=e23ab488-71c7-4697-a4b9-06342f597fe8.png 200 in 8ms (next.js: 2ms, application-code: 6ms)
 GET /api/upload-image?file=389389af-97bf-47a3-922e-e9b763e82953.png 200 in 7ms (next.js: 1570µs, application-code: 6ms)
 GET /api/upload-image?file=da71aaf9-dae7-4c21-b469-c2a79323c51a.png 200 in 8ms (next.js: 1690µs, application-code: 6ms)
 GET /api/upload-image?file=e23ab488-71c7-4697-a4b9-06342f597fe8.png 200 in 9ms (next.js: 1912µs, application-code: 7ms)
 GET /api/upload-image?file=389389af-97bf-47a3-922e-e9b763e82953.png 200 in 8ms (next.js: 1816µs, application-code: 6ms)
 GET /api/upload-image?file=da71aaf9-dae7-4c21-b469-c2a79323c51a.png 200 in 10ms (next.js: 1757µs, application-code: 8ms)
 GET /api/upload-image?file=e23ab488-71c7-4697-a4b9-06342f597fe8.png 200 in 8ms (next.js: 1789µs, application-code: 6ms)
 GET /api/upload-image?file=389389af-97bf-47a3-922e-e9b763e82953.png 200 in 9ms (next.js: 1964µs, application-code: 7ms)
 GET /api/upload-image?file=da71aaf9-dae7-4c21-b469-c2a79323c51a.png 200 in 9ms (next.js: 1559µs, application-code: 7ms)
 GET /api/upload-image?file=e23ab488-71c7-4697-a4b9-06342f597fe8.png 200 in 10ms (next.js: 1827µs, application-code: 8ms)
 GET /api/upload-image?file=389389af-97bf-47a3-922e-e9b763e82953.png 200 in 8ms (next.js: 1477µs, application-code: 7ms)
 GET /api/upload-image?file=da71aaf9-dae7-4c21-b469-c2a79323c51a.png 200 in 9ms (next.js: 1862µs, application-code: 8ms)
 GET /api/upload-image?file=e23ab488-71c7-4697-a4b9-06342f597fe8.png 200 in 9ms (next.js: 1811µs, application-code: 7ms)
 GET /api/upload-image?file=389389af-97bf-47a3-922e-e9b763e82953.png 200 in 8ms (next.js: 2ms, application-code: 6ms)
 GET /api/upload-image?file=da71aaf9-dae7-4c21-b469-c2a79323c51a.png 200 in 8ms (next.js: 1683µs, application-code: 7ms)
 GET /api/upload-image?file=e23ab488-71c7-4697-a4b9-06342f597fe8.png 200 in 8ms (next.js: 1793µs, application-code: 6ms)
 GET /api/upload-image?file=389389af-97bf-47a3-922e-e9b763e82953.png 200 in 8ms (next.js: 1506µs, application-code: 6ms)
 GET /api/upload-image?file=da71aaf9-dae7-4c21-b469-c2a79323c51a.png 200 in 9ms (next.js: 1745µs, application-code: 7ms)
 GET /api/upload-image?file=e23ab488-71c7-4697-a4b9-06342f597fe8.png 200 in 8ms (next.js: 1782µs, application-code: 6ms)
 GET /api/upload-image?file=389389af-97bf-47a3-922e-e9b763e82953.png 200 in 9ms (next.js: 1907µs, application-code: 7ms)
 GET /api/upload-image?file=da71aaf9-dae7-4c21-b469-c2a79323c51a.png 200 in 8ms (next.js: 1721µs, application-code: 6ms)
 GET /api/upload-image?file=e23ab488-71c7-4697-a4b9-06342f597fe8.png 200 in 8ms (next.js: 1637µs, application-code: 6ms)
 GET /api/upload-image?file=389389af-97bf-47a3-922e-e9b763e82953.png 200 in 9ms (next.js: 1735µs, application-code: 7ms)
 GET /api/upload-image?file=da71aaf9-dae7-4c21-b469-c2a79323c51a.png 200 in 9ms (next.js: 1680µs, application-code: 7ms)
 GET /api/upload-image?file=e23ab488-71c7-4697-a4b9-06342f597fe8.png 200 in 14ms (next.js: 3ms, application-code: 11ms)
 GET /api/upload-image?file=17731d11-409c-432a-8323-9a3711d5d6c5.webp 200 in 37ms (next.js: 6ms, application-code: 30ms)
 GET /api/upload-image?file=8c0ff4d0-b511-4c37-b359-df6ef705cb86.webp 200 in 37ms (next.js: 9ms, application-code: 28ms)
 GET /api/upload-image?file=43581b05-404d-4be2-885d-a792a85b3835.webp 200 in 38ms (next.js: 15ms, application-code: 23ms)
 GET /api/upload-image?file=37cf3a90-2f81-4944-a63b-d4441f23ac63.webp 200 in 39ms (next.js: 19ms, application-code: 20ms)
 GET /api/upload-image?file=de33ffbf-496a-4870-a572-8c68f900afb8.webp 200 in 19ms (next.js: 4ms, application-code: 15ms)
 GET /api/upload-image?file=16f16755-2d79-4611-85fe-109e005281ea.webp 200 in 19ms (next.js: 6ms, application-code: 13ms)
 GET /api/upload-image?file=389389af-97bf-47a3-922e-e9b763e82953.png 200 in 11ms (next.js: 2ms, application-code: 9ms)
 GET /api/upload-image?file=7a8b516f-87bd-4453-bf6c-cceef7887a18.webp 200 in 37ms (next.js: 5ms, application-code: 32ms)
 GET /api/upload-image?file=bba08db0-518f-44bd-a4da-157d17dac171.webp 200 in 38ms (next.js: 10ms, application-code: 28ms)
 GET /api/upload-image?file=b004b77d-366e-4bf0-af8f-467d33376ec6.webp 200 in 39ms (next.js: 13ms, application-code: 25ms)
 GET /api/upload-image?file=7ed15d18-b0ac-4782-860c-b648f0db2f5d.webp 200 in 40ms (next.js: 18ms, application-code: 21ms)
 GET /api/upload-image?file=f8dbe85d-6f3a-4d22-be4e-b35834d94e71.webp 200 in 41ms (next.js: 22ms, application-code: 18ms)
 GET /api/upload-image?file=49122d70-0927-4d31-b113-2645bd2e07d6.webp 200 in 41ms (next.js: 25ms, application-code: 16ms)
 GET /api/upload-image?file=da71aaf9-dae7-4c21-b469-c2a79323c51a.png 200 in 8ms (next.js: 1516µs, application-code: 7ms)
 GET /api/upload-image?file=e23ab488-71c7-4697-a4b9-06342f597fe8.png 200 in 9ms (next.js: 1992µs, application-code: 7ms)
 GET /api/upload-image?file=389389af-97bf-47a3-922e-e9b763e82953.png 200 in 8ms (next.js: 1934µs, application-code: 6ms)
 GET /api/upload-image?file=da71aaf9-dae7-4c21-b469-c2a79323c51a.png 200 in 9ms (next.js: 1680µs, application-code: 7ms)
 GET /api/upload-image?file=e23ab488-71c7-4697-a4b9-06342f597fe8.png 200 in 9ms (next.js: 2ms, application-code: 7ms)
 GET /api/upload-image?file=389389af-97bf-47a3-922e-e9b763e82953.png 200 in 8ms (next.js: 1620µs, application-code: 6ms)
 GET /api/upload-image?file=da71aaf9-dae7-4c21-b469-c2a79323c51a.png 200 in 11ms (next.js: 2ms, application-code: 8ms)
 GET /api/upload-image?file=e23ab488-71c7-4697-a4b9-06342f597fe8.png 200 in 8ms (next.js: 1930µs, application-code: 6ms)
 GET /api/upload-image?file=389389af-97bf-47a3-922e-e9b763e82953.png 200 in 8ms (next.js: 1704µs, application-code: 6ms)
 GET /api/upload-image?file=da71aaf9-dae7-4c21-b469-c2a79323c51a.png 200 in 9ms (next.js: 1616µs, application-code: 7ms)
 GET /api/upload-image?file=e23ab488-71c7-4697-a4b9-06342f597fe8.png 200 in 10ms (next.js: 1957µs, application-code: 8ms)
 GET /api/upload-image?file=389389af-97bf-47a3-922e-e9b763e82953.png 200 in 12ms (next.js: 2ms, application-code: 9ms)
 GET /api/upload-image?file=da71aaf9-dae7-4c21-b469-c2a79323c51a.png 200 in 10ms (next.js: 2ms, application-code: 8ms)
 GET /api/upload-image?file=e23ab488-71c7-4697-a4b9-06342f597fe8.png 200 in 8ms (next.js: 1937µs, application-code: 7ms)
 GET / 200 in 74ms (next.js: 2ms, application-code: 72ms)
 GET /api/upload-image?file=17731d11-409c-432a-8323-9a3711d5d6c5.webp 200 in 6ms (next.js: 1808µs, application-code: 4ms)
 GET /api/upload-image?file=8c0ff4d0-b511-4c37-b359-df6ef705cb86.webp 200 in 6ms (next.js: 1924µs, application-code: 4ms)
 GET /api/upload-image?file=389389af-97bf-47a3-922e-e9b763e82953.png 200 in 7ms (next.js: 1498µs, application-code: 5ms)
 GET /api/upload-image?file=da71aaf9-dae7-4c21-b469-c2a79323c51a.png 200 in 8ms (next.js: 1685µs, application-code: 7ms)
 GET /api/upload-image?file=e23ab488-71c7-4697-a4b9-06342f597fe8.png 200 in 9ms (next.js: 1915µs, application-code: 7ms)
 GET /api/upload-image?file=43581b05-404d-4be2-885d-a792a85b3835.webp 200 in 6ms (next.js: 2ms, application-code: 4ms)
 GET /api/upload-image?file=37cf3a90-2f81-4944-a63b-d4441f23ac63.webp 200 in 25ms (next.js: 1774µs, application-code: 23ms)
 GET / 200 in 61ms (next.js: 2ms, application-code: 59ms)
 GET /api/upload-image?file=17731d11-409c-432a-8323-9a3711d5d6c5.webp 200 in 6ms (next.js: 1991µs, application-code: 4ms)
 GET /api/upload-image?file=8c0ff4d0-b511-4c37-b359-df6ef705cb86.webp 200 in 5ms (next.js: 1776µs, application-code: 4ms)
 GET /api/upload-image?file=43581b05-404d-4be2-885d-a792a85b3835.webp 200 in 5ms (next.js: 1810µs, application-code: 4ms)
 GET /api/upload-image?file=389389af-97bf-47a3-922e-e9b763e82953.png 200 in 8ms (next.js: 2ms, application-code: 6ms)
 GET /api/upload-image?file=37cf3a90-2f81-4944-a63b-d4441f23ac63.webp 200 in 21ms (next.js: 2ms, application-code: 19ms)
 GET /api/upload-image?file=de33ffbf-496a-4870-a572-8c68f900afb8.webp 200 in 6ms (next.js: 2ms, application-code: 4ms)
 GET /api/upload-image?file=16f16755-2d79-4611-85fe-109e005281ea.webp 200 in 5ms (next.js: 1442µs, application-code: 4ms)
 GET /api/upload-image?file=da71aaf9-dae7-4c21-b469-c2a79323c51a.png 200 in 8ms (next.js: 1623µs, application-code: 6ms)
 GET /api/upload-image?file=e23ab488-71c7-4697-a4b9-06342f597fe8.png 200 in 7ms (next.js: 1781µs, application-code: 6ms)
 GET /api/upload-image?file=389389af-97bf-47a3-922e-e9b763e82953.png 200 in 9ms (next.js: 1965µs, application-code: 7ms)
 GET /api/upload-image?file=da71aaf9-dae7-4c21-b469-c2a79323c51a.png 200 in 8ms (next.js: 1594µs, application-code: 7ms)
 GET /api/upload-image?file=e23ab488-71c7-4697-a4b9-06342f597fe8.png 200 in 9ms (next.js: 1785µs, application-code: 7ms)
 GET / 200 in 66ms (next.js: 2ms, application-code: 64ms)
 GET /api/upload-image?file=17731d11-409c-432a-8323-9a3711d5d6c5.webp 200 in 8ms (next.js: 1793µs, application-code: 6ms)
